Drug,Batch1_Decay,Batch1_Diff,Batch2_Decay,Batch2_Diff
CLOUD215,0.04506602765190285,0.4498832760422716,-0.0054926375735784095,0.3272143752568975
CLOUD179,0.0036907522645954908,0.1359750834324655,-0.002503086043997899,0.0848218910315893
CLOUD159,-0.013875008513516897,0.2960371816443963,0.022651601974129333,0.13713904279924838
CLOUD175,0.012432007628111157,0.33488720548224354,0.01775156781026061,0.44608885027927087
CLOUD174,0.000932400572108319,0.05361303289622925,nan,nan
CLOUD177,-0.026667766362979437,0.21833713396870175,0.01826456777687503,0.03652913555375015
CLOUD158,-0.004828502962703873,0.12898207914165294,-0.0035821549392902963,0.1173266302955196
CLOUD171,0.028260617340331192,0.22377613730600038,-0.006032172021224574,0.05541284122136669
CLOUD170,0.017399260675950212,0.3139081926098061,0.014611654221500035,0.24765515629661117
CLOUD173,nan,nan,nan,nan
CLOUD172,0.02558551569892515,0.2851591749697991,nan,nan
CLOUD074,-0.00987900606162397,0.30691518831899356,-0.019476309077326334,0.1687150752270664
CLOUD075,-0.02536351556270888,0.19735812109626416,-0.011798999232131412,0.14766438694185446
CLOUD076,-0.00993450609567799,0.2338771435038407,0.01825572294986443,0.19440929769283977
CLOUD077,-0.001998001225946431,0.07226104433839595,-0.0018043447101610205,0.016716723050021254
CLOUD070,0.0005827503575677,0.3822842345644173,0.00027418963732835365,0.15230792112241587
CLOUD071,-0.0031635019410818283,0.19347311871247946,-0.012497740565968281,0.3070923938077978
CLOUD072,0.009712505959461826,0.2463091511319518,0.02376605017746404,0.28975653286703507
CLOUD073,0.01476300905838198,0.11655007151354185,0.022403946817832695,0.22567576117528687
CLOUD191,-0.0085747552613534,0.1639471005957156,0.008977499415752186,0.14302085276129295
CLOUD078,-0.031607269393791444,0.23620814493411157,0.011498275113771207,0.19564757347432282
CLOUD079,-0.00024975015324330495,0.43822826889091737,0.020378481432406843,0.24084463949845436
CLOUD265,0.03443777113054892,0.22066813539897256,0.024188211380185908,0.13806774963536073
CLOUD108,-0.02973366479589725,0.2245531377827572,0.01600913688917379,0.08265490841399403
CLOUD267,0.02650126626081728,0.40404024791361176,0.0348751529027692,0.2724206719262722
CLOUD266,-0.018315011237842294,0.2486401525622226,-0.0016982067860339149,0.03312387715467169
CLOUD261,-0.03374402070487304,0.34343421072657,-0.011772464751099606,0.08544102892233085
CLOUD260,0.013569758326219547,0.26884216495790314,0.020183895238173776,0.21019731390674867
CLOUD208,0.006687754103515143,0.2680651644811463,0.03252242891795138,0.25818050043921714
CLOUD109,0.00374625229864954,0.1950271196659934,0.016884774763222553,0.12754240549275475
CLOUD146,0.014291258768922411,0.2439781497016809,-0.001609758515927953,0.11144482033347503
CLOUD180,-0.002691751651622252,0.12276607532759742,-0.0012559654355042468,0.03219517031855944
CLOUD181,-0.013736258428381692,0.3030301859352088,0.0024588619089449403,0.1086586998251382
CLOUD182,-0.004745252911622748,0.19813512157302116,-0.008446809795116519,0.13837731858073143
CLOUD147,-0.011166606851678381,0.14452208867679184,0.0065009478527860865,0.22474705433917463
CLOUD184,0.002164501328108666,0.2789431711557435,0.02427020531706789,0.3098785143161347
CLOUD185,0.013986008581625044,0.2020201239568059,nan,nan
CLOUD186,0.0010545006470272992,0.23698514541086846,0.02473898114862931,0.20276765921785034
CLOUD187,0.014541008922165744,0.2097901287243754,-0.0181053608906844,0.17366817835299853
CLOUD188,0.02830501736757446,0.2890441773535838,nan,nan
CLOUD189,-0.015595509569192974,0.18026411060761138,0.0069520340303262295,0.1817169709326384
