CLOUD,Name,EntrezIDs,Symbols
CLOUD001,Desoxycorticosterone Pivalate,4306,NR3C2
CLOUD002,Aliskiren,5972,REN
CLOUD003,Chloroquine,3757;4835;5621,KCNH2;NQO2;PRNP
CLOUD004,Dexmedetomidine,150;146;152,ADRA2A;ADRA1D;ADRA2C
CLOUD005,Zaleplon,2554;2566;2566;2566;2562,GABRA1;GABRG2;GABRG2;GABRG2;GABRB3
CLOUD006,Maprotiline,1129;150;1128;1813;1812;6530;3274;146;3356;3358;3269;1814;6531;1132;1133;151;152;1131;1816;3357,CHRM2;ADRA2A;CHRM1;DRD2;DRD1;SLC6A2;HRH2;ADRA1D;HTR2A;HTR2C;HRH1;DRD3;SLC6A3;CHRM4;CHRM5;ADRA2B;ADRA2C;CHRM3;DRD5;HTR2B
CLOUD007,Isosorbide Dinitrate,2982,GUCY1A1
CLOUD008,Argatroban,2147;2147;5644,F2;F2;PRSS1
CLOUD009,Pyridostigmine,590,BCHE
CLOUD010,Azatadine,,
CLOUD011,Pramipexole,1813;1815;1814,DRD2;DRD4;DRD3
CLOUD012,Carbachol,1131;1129;1128;1132;1133;1131,CHRM3;CHRM2;CHRM1;CHRM4;CHRM5;CHRM3
CLOUD013,Asenapine,1813;3356;3274,DRD2;HTR2A;HRH2
CLOUD014,Ticalopride,,
CLOUD015,Amodiaquine,,
CLOUD016,Rosiglitazone,760;4129;5468;5465;6916;5467;8647;55847;5468,CA2;MAOB;PPARG;PPARA;TBXAS1;PPARD;ABCB11;CISD1;PPARG
CLOUD017,Amiloride,4128;6337;135;5328;9311,MAOA;SCNN1A;ADORA2A;PLAU;ASIC3
CLOUD018,Hydroxychloroquine,1129;146,CHRM2;ADRA1D
CLOUD019,Clopidogrel,6532,SLC6A4
CLOUD020,Tranylcypromine,4128;4129;1557;1548;1555,MAOA;MAOB;CYP2C19;CYP2A6;CYP2B6
CLOUD021,Oseltamivir,,
CLOUD022,Oxyphenonium,,
CLOUD023,Dopamine,1813;1812;1815;6530;1814;6531;1816;4543;4544;390245;1812,DRD2;DRD1;DRD4;SLC6A2;DRD3;SLC6A3;DRD5;MTNR1A;MTNR1B;KDM4E;DRD1
CLOUD024,Bortezomib,5690;760;1991;1215;759;1511;1504;5690;5693;5689;5696;5476;4791;5690,PSMB2;CA2;ELANE;CMA1;CA1;CTSG;CTRB1;PSMB2;PSMB5;PSMB1;PSMB8;CTSA;NFKB2;PSMB2
